Date,SQZ_On,RSI_7,J,K,Daily_Range,RSI_14,Volatilidade14,ATR_14,ATR_7,BBstd,Volatilidade30,Log_Retorno_t-1,JanelaMedia14,Upper_Shadow,Lower_Shadow,Real_Body
2021-07-23,0,34.43601932793865,23.17178175200037,22.032375658968252,0.35627683187422576,38.18588081323664,0.009913473028536712,0.45134714230291245,0.41485679719589136,0.44543444652657455,0.0110909978087457,-0.010256276304815432,19.778201511928014,0.0806665323325042,0.1478893477982659,-0.12772095174345566
2021-07-30,1,59.31521082429977,85.65780686716761,62.097427118361004,0.6923880271357916,53.39354828449305,0.013377189718051692,0.5156904977969621,0.5396989734425094,0.33358964477996894,0.012887003612274187,-0.005209851792193262,19.93473325456892,0.46383357762138644,0.16133305037859813,-0.06722139913580705
2021-08-06,1,63.22220729079386,69.42757596355617,62.81217608723977,0.7330849063879121,57.3859757129114,0.015861077335914776,0.5904836843307911,0.6825618707877277,0.42041778139483954,0.0145456260412831,0.0030047830413895203,20.163542202540807,0.13451079781304287,0.11433523644791421,0.48423887212695504
2021-08-13,0,55.626069782115415,65.26872754722794,66.59310126808201,0.551493519207753,54.42576292104464,0.017554505824902564,0.6328317536728056,0.5707103066539548,0.5005143655167275,0.014219582520164227,-0.01891743211599286,20.531162398202078,0.10760862921864955,0.20176547424714286,0.2421194157419606
2021-08-20,1,38.680692473849746,13.05000339646952,33.547424635982225,0.49262578627986287,45.60328120893976,0.015501391352758064,0.6204831798414886,0.6058827868204472,0.3518500734088673,0.01403522962224317,-0.01295949030109698,20.488396099635533,0.09447553814809595,0.2699321316398873,0.12821811649187964
2021-08-27,1,56.58405232441001,80.52801329568537,64.94688098597439,0.5128711991735493,54.434646418395474,0.015441506449146816,0.5552315635761088,0.517691826250171,0.2687648035510574,0.01523634153761041,-0.02449888920177398,20.529137883867538,0.06748234459676539,0.21594576807307675,0.22944308650370715
2021-09-03,1,37.72734857118533,24.75871445916053,47.4846487767586,0.6008904042987027,44.5560041736279,0.016546122335112434,0.549330083148129,0.5452983543364637,0.2892754805743327,0.0167233473934474,-0.036724807821460974,20.51265321459089,0.02025368226165014,0.3375797860414451,-0.2430569359956074
2021-09-10,0,33.319069720960485,0.9877822304663795,23.617998844413197,0.7224192241745087,39.575396794812285,0.021665672464466604,0.5778732241421388,0.7065015443642848,0.4501633333844555,0.01798128804120908,0.013144188040235915,20.350050245012557,0.1080266681335722,0.14853401267334476,-0.4658585433675917
2021-09-17,0,24.703080258569543,-5.792748244643974,9.546284438948538,0.4591073453224439,33.918610366709444,0.01910584115180641,0.5461254719192075,0.48418556269981494,0.6446625748868273,0.01790198854065848,-0.0007017510770154151,19.868961061750138,0.02025367341886053,0.0,-0.4388536719035834
2021-09-24,0,47.20164664377541,51.50402000185049,31.74462403740594,0.27681443438691034,43.81274173152126,0.02160834613065955,0.5401262895257111,0.494793581351828,0.8008181613087022,0.018558783338160367,0.034009511501185384,19.235267094203405,0.12152915201086856,0.027004904292134313,-0.12828037808390746
2021-10-01,0,64.73993855249843,104.46937352373209,72.677363214606,0.6282235058835575,55.17846699842227,0.020486121848849865,0.518207045507746,0.6023833463506537,0.5483062750973955,0.020192098092781573,0.0010375896572432381,19.187301499503,0.1351016006297634,0.1215921492035612,0.37152975605023286
2021-10-08,0,30.00508169492538,-0.3494693237241506,21.668029584406273,0.4863660602358131,33.43730286073891,0.05797629289751304,0.8179228380665704,1.0465290618821308,1.1956630430650352,0.04121923845506249,-0.021419353794211664,18.341618401663645,0.466101870681797,0.0202641895540161,0.0
2021-10-15,0,38.36879155869915,4.603362687930897,12.764198624659873,0.5336518535976502,36.74055729145386,0.056967697260089885,0.8097951146935048,0.5124222071569997,1.36925861172743,0.04126789066734214,-0.004958648600514994,17.64478370121547,0.0743062592814212,0.09457044313397844,0.36477515118225057
2021-10-22,0,30.71836126093143,21.930215114712063,17.832222134120542,0.9186922331618419,33.65423721498567,0.055975667395136076,0.8183309076690121,0.6118181227168097,1.4413048255803502,0.04102119751274527,-0.02061937900558741,16.55430725642613,0.10132654724722556,0.42557036461960607,-0.39179532129501027
2021-10-29,0,31.631851645455228,29.80492183403679,29.441548722947694,0.5674267938039304,34.43993656563747,0.019891662841607555,0.5317215596435217,0.5809373140280949,1.064565663571018,0.04131810626748431,-0.0020927184371106484,16.333319459642684,0.1351016175723636,0.006754726560187052,-0.4255704496713797
2021-11-05,1,33.64655677626463,17.269258743817176,29.008651514965003,0.6827800195438662,35.84447133942329,0.025802656270346967,0.6205595693496707,0.6563210777187495,0.39900623174840527,0.042621877282305605,-0.05420321852233048,16.207469872065953,0.03380065403331223,0.22984614944426163,-0.4191332160662924
2021-11-12,0,40.747150435549216,22.743878990846426,23.074749406980715,0.4326529097195042,38.80726065265262,0.022441607752488508,0.5714811792897914,0.6258015768398033,0.49905875442359277,0.04155940508499589,-0.002166790194402213,15.833369731903076,0.25012710884455913,0.16224484114481363,-0.020280959730131443
2021-11-19,0,29.52191572029824,4.822196083258689,13.461647398446942,0.2636480568426478,34.40326756440891,0.021795321523512202,0.5696444578801808,0.47707730184987923,0.5011568612395767,0.01984552371465023,-0.016769880410557682,15.58721739905221,0.05408157994991569,0.1284441069678568,-0.08112236992487531
2021-11-26,0,51.219482676287555,79.80197330540477,50.15128605629083,0.32838890798365483,44.78297654828997,0.014314939975863764,0.46938079379984604,0.4433351081364939,0.4009300860476853,0.02063596812924871,0.009073288242822702,15.441045352390834,0.10262189259281129,0.19156019632379895,0.03420681906704459
2021-12-03,1,56.872160903547545,70.83508606183995,55.3370843749911,0.5340523232542118,48.66514590111695,0.016461822075891662,0.47019029565048626,0.4839740585585969,0.2346172300119484,0.020264952844856975,0.03710651354149359,15.454372882843018,0.42450298140470366,0.102702867114985,0.006846474734523156
2021-12-10,1,36.67055749243472,9.445190501268158,33.147412212559246,0.38342285692860223,40.77084458436134,0.017918762502271358,0.5001503252142557,0.5320958786131467,0.26860677225032964,0.01908393434564411,-0.027191741488889636,15.5507538659232,0.10270291009424071,0.1985579060639484,-0.08216204077041311
2021-12-17,0,31.56891235734834,1.703513423805461,14.236056712382128,0.36288195961746084,36.82173976793919,0.017380684517849947,0.48365229536752924,0.43330657083758845,0.38531196013240954,0.015381073710552669,0.01008261124754499,15.273460728781563,0.15063111472409219,0.0890085115052699,-0.12324233338809876
2022-01-07,0,68.39737373927444,117.56202172037882,76.50130739024597,0.5276505428703899,57.37861357308424,0.01739981163779417,0.3692817948540297,0.4549099143408011,0.33296427182888505,0.01675225357168745,0.020073767829593803,14.758504935673304,0.01370449937368079,0.14390443210356452,0.3700416113931446
2022-01-14,0,71.96806035965247,100.10348562289516,90.25450838511672,0.3015147073219637,63.16972973978291,0.016517801156258855,0.4080419545986564,0.439546229619313,0.5962313667203661,0.016957273552833926,0.018326456639721673,15.26851258959089,0.19187299556852366,0.06167310342742738,-0.047968608326012685
2022-01-21,0,59.699556908549916,68.70383928459603,78.37609894759164,0.36318908761846913,58.79536720823829,0.014433831461939854,0.43660948231440927,0.411156994725887,0.6710513128425004,0.015310013662490417,-0.008124659573399409,15.781568595341273,0.2398414976621268,0.04111634256374508,0.08223124739259724
2022-01-28,0,84.35286042087066,94.62315953201511,88.57050995960334,0.4659770669762686,72.80067285470606,0.012755085040732507,0.4571671956980798,0.4835982912783958,0.6857912333179114,0.01461858341818435,0.004911899046885115,16.25146014349801,0.01370448898479637,0.020558171212087473,0.4317144067793848
2022-02-04,0,77.16574065646796,89.01405732534593,88.34470818102511,0.38401361888150376,72.58453718719971,0.012810081783722364,0.47878840502368253,0.47691500456146735,0.6345917864802069,0.014056289464622037,0.011492189485540703,16.71845245361328,0.20572086217455166,0.027429544205819667,0.15086321250113244
2022-02-11,0,72.72050685001545,79.6532114170191,81.57813123614446,0.5691632571361289,70.3813086585547,0.0226472696450053,0.5655893925320158,0.609326471432227,0.6624887399485776,0.018507308110518213,0.01894042122904716,17.217159135001047,0.3222974220968524,0.12343219815070938,0.12343363688856712
2022-02-18,0,59.61123451867715,63.60048259749746,73.62526300518971,0.3360115354425268,63.16860842637256,0.021904891933357016,0.47364947053640727,0.5045087253499655,0.6824216933961089,0.01737049326925319,-0.014092554447253339,17.651417323521205,0.2262933656051196,0.0754316014477503,-0.034286568389656935
2022-02-25,0,48.31046120212733,24.22720877335844,42.488156719190414,0.47341405889434895,53.83510524649248,0.023919412026716342,0.541815467413426,0.5095696758552651,0.40951645917737034,0.018428009556820352,-0.017080362052884743,17.671713420322963,0.02058353288857262,0.04116706577714169,0.41166346022863465
2022-03-04,0,35.20512349058478,7.433907645358772,27.498359964183123,0.583593874945624,45.96260533626422,0.021137142573907884,0.5406148842875272,0.5571284986164703,0.42544301326272305,0.018951652629515047,0.0007986849139017726,17.652702740260533,0.041194166928278264,0.26776712680686643,-0.2746325812104793
2022-03-11,0,47.114628184337356,43.31712250897301,34.32227839159336,0.5561321131800376,49.14661349948024,0.019639732695927947,0.5584983596777204,0.6051719553437971,0.535328051097294,0.020424117813379352,0.0007965691305484888,17.21340533665248,0.24716934791110745,0.041195611571883006,-0.2677671536970472
2022-03-18,0,71.37401386822658,109.97595549401174,77.65719540773644,0.36388780594979053,62.206470542646606,0.019341586072714516,0.5228741617245082,0.4619707167320663,0.457426715859664,0.020507921059240517,0.02164771739689904,17.247057097298757,0.1785118960643679,0.01373090865525839,0.17164500123016424
2022-03-25,0,79.29182101247576,101.45240182458215,90.92201982456926,0.2677671614031709,68.91297664949293,0.016012727324788242,0.4624605516818878,0.3835041348597831,0.7490339594026532,0.01926017250206421,0.006585783579414099,17.842307363237655,0.0,0.23343844444313433,-0.03432871696003659
2022-04-01,0,67.96621217162408,84.37585053365086,87.24633190074442,0.37786289549997676,66.01153614983417,0.010686147134799486,0.4016672126411027,0.3796161879510847,0.9080655147010461,0.01615396785231885,-0.012655871452494425,18.52534362248012,0.12366338169377755,0.1442758672194806,-0.1099236465867186
2022-04-08,0,38.64973218247418,-2.5065068492994556,36.012958953170255,0.33664073103991754,52.44193322472105,0.008992364640008133,0.3610403530480709,0.367021506117883,0.6238275143877889,0.015468116273602164,-0.0007480913888954525,18.72377586364746,0.1648854325214586,0.10305375568396613,0.06870154283449281
2022-04-22,0,28.06078759832809,7.440980583000794,14.535360811103741,0.38473275640683013,39.90350992234341,0.010186546416977188,0.3709922266302976,0.41613966118981593,0.43730152504279085,0.011790685495051615,0.006514821721014327,18.21347999572754,0.08244273351574805,0.14427442329442997,-0.15801559959665212
2022-04-29,0,10.761395834545723,-2.052897481593078,5.876767022001067,0.7419841734344885,24.57374548425959,0.012187463138390054,0.43331561515540834,0.48287993381660704,0.7418407593624445,0.01292944617962566,-0.008196807307884737,17.621167727879115,0.33664204865053193,0.0,-0.4053421247839566
2022-05-06,0,32.03481740371869,22.078946513068416,15.032535516364089,0.6531548617260174,32.034153217107374,0.014584412011998966,0.4717192911252757,0.49981707166188577,0.8335535707234993,0.011932170390012469,-0.023341163562990354,16.974762507847377,0.2956387137547871,0.006874949913173722,0.3506411980580566
2022-05-13,0,61.788674053548505,80.40102522163558,47.23356968538732,0.2887637694217524,49.68675124844374,0.018235573665041274,0.5022721071930437,0.5313644619496382,0.7391206211630375,0.014143696597701936,0.015638345940620975,16.500662531171525,0.09625507064023608,0.13063126336933806,0.06187743541217827
2022-05-20,0,62.726916812921935,91.56523490997355,74.54408925226917,0.26126253568238056,53.341671491699465,0.015315265968421848,0.44247582641939803,0.3751965461229112,0.4934827933244064,0.014390844762729341,-0.0032178929785542792,16.702108791896276,0.06875383031078641,0.1650074617470807,0.02750124362451345
2022-05-27,0,69.67675699560355,98.017091988159,88.54316049696915,0.37814253365394634,61.346121846821376,0.01408914847051912,0.4139922330562946,0.3928749331554283,0.6614012172869643,0.015727770980582017,0.012374408500486362,17.271287509373256,0.17875739690957815,0.13063129312579136,0.06875384361857684
2022-06-03,0,50.74208844762861,54.687351373322684,70.147466993667,0.26143893224356063,53.22295120534459,0.013187355430386781,0.3742645386106539,0.3468134815327894,0.620493138994428,0.015333894552108396,0.004257701673936232,17.64953899383545,0.14448009367441372,0.04815858775186399,-0.06880025081728292
2022-06-10,0,20.604403436717732,-11.204120201815641,24.315021037184927,0.46783674853315915,35.42423527871716,0.012603041331699294,0.371409676035468,0.3675864427254792,0.39633127651654854,0.014770011861694621,-0.01730083566315807,17.606534549168178,0.0,0.16511885242346835,-0.3027178961096908
2022-06-17,0,17.650926720996964,2.2179195827150693,14.5677363554703,0.4540775944437918,30.919970546008926,0.009505543439577326,0.38475355819200857,0.450145701411843,0.6311748819366939,0.014514841421298861,0.004219205034755784,17.14853491101946,0.08944046662277572,0.28895873164111663,0.07567839617989947
2022-06-24,0,31.59691317494037,19.362907301781085,23.54855817958861,0.2958382844600145,36.41236588683612,0.016386170869751963,0.4245915232736411,0.46095661585078773,0.7007641557468037,0.01504066419370464,-0.023154249756860507,16.67013726915632,0.027519806845752726,0.09631860222378918,-0.17199987539047257
2022-07-01,0,30.019407244013124,15.553088920231602,17.204911375550537,0.5026290458663283,34.04390497764831,0.01607312504090504,0.4369056695262345,0.41482051516102253,0.6596984220875276,0.014999038555941556,-0.017924485886996896,16.207599571772985,0.08262521924190303,0.055082516429362016,0.36492131019506324
2022-07-08,0,41.87907772806796,30.23795844661018,23.94303952468318,0.3304964750198458,38.72184298784341,0.010725534152708292,0.3770443258456077,0.36094812349491157,0.4215999765446669,0.013300660536791756,0.014072539344487675,15.950518608093262,0.020656300550783158,0.08951015418753983,-0.22033002028152282
2022-07-15,0,42.98825229570747,37.36521064646113,27.678267810351887,0.4682012030207261,38.811186557492256,0.011261584448916857,0.40517283491210876,0.3954140887674859,0.4279203160749102,0.013582610108902087,-0.011223183907012269,15.629980087280273,0.10327859368896064,0.12393633486295386,0.2409862744688116
2022-07-22,1,55.70220179688751,97.873731517269,73.31368834904816,0.42000382823987437,49.52010737264019,0.014220069308682567,0.4077093213173777,0.45344646067797406,0.2909466909578984,0.015216488689049248,0.008114747793774305,15.731478078024727,0.06885386810046157,0.1170499867131376,-0.2340999734262752
2022-07-29,0,60.722000623439904,93.4449909200078,84.6917924355839,0.3511513239694857,53.708638814263196,0.013102699402611207,0.40131519197967985,0.37279055752714335,0.33539022384025,0.014694894768210183,0.006349187476270842,15.939021178654261,0.16524751191534293,0.10328005609647306,-0.08262375595766969
2022-08-05,0,82.96615823471134,96.96075452188074,91.09862098700347,0.6201422067944797,68.80411431044413,0.01333594256315359,0.4033947426286737,0.39367050919587093,0.4763002120379032,0.012767076776312164,0.023987669132806404,16.338865688868932,0.13780921865681606,0.17915270709266906,0.3031802810449946
2022-08-12,0,92.89800186797743,97.86950844551902,94.36092762344052,0.2894000930690126,80.34272777329511,0.010327474645135427,0.3936697146503038,0.4528016413679151,0.855165261215042,0.012689312539459824,0.0015150095395754229,17.001219204493932,0.03445339023803484,0.1515908691498815,0.10335583368109624
2022-08-19,0,73.83149463323375,88.75718099261218,92.45161713943449,0.369345363503335,74.23352133493019,0.010353922742056982,0.4154086007857562,0.3789998699723703,1.0865442941030605,0.012531896872792374,-0.0029292594153169614,17.89074502672468,0.06968714234651685,0.18815762371345812,-0.11150059744336005
2022-08-26,0,65.37301861300435,75.12388767763602,81.32051713363418,0.40419031114486614,69.32308062638853,0.010864903266696615,0.3727578225250698,0.30452557039881406,0.9434758385506024,0.011686164269822481,0.012366697495611334,18.484786987304688,0.16725232283751978,0.09059385069922854,-0.14634413760811782
2022-09-02,0,57.50230236626184,36.207967250881694,47.64775100964251,0.2998633211042936,61.724691877444165,0.011571943329007841,0.36368467860394205,0.39730703964165975,0.43391208018224176,0.011505724304229553,0.015299622117274383,18.521836825779506,0.14644579644678046,0.013946382645272593,0.13947114201224053
2022-09-09,1,57.76508804194686,72.89318592593101,65.27432957638925,0.2928885754479289,60.935811999938736,0.012110029192804283,0.3624934911168981,0.4233377895920662,0.21533601914791345,0.011902343872028773,-0.007133506413074204,18.494645254952566,0.20223419026467582,0.05578697631782248,0.034867408865430605
2022-09-16,1,51.246841584391824,66.43842751174722,67.64241817932943,0.28591686356124413,57.23705495629938,0.011953205637628337,0.37800532515728896,0.3367236931285846,0.20029510093102654,0.011582853160591043,0.0026186931563093757,18.55993870326451,0.13249791598091676,0.0976305053895743,0.055788442190753074
2022-09-23,0,63.55404355914191,84.80632648355737,83.13822835672545,0.39749236543568145,64.74206309693325,0.017067201876940878,0.4393340313889184,0.5180352866187162,0.5712541661673272,0.014167320287719134,0.01994110734259747,19.066715376717703,0.10460371609732988,0.2231538140146725,-0.06973483532367908
2022-09-30,0,59.17850805689714,51.6091422001893,58.338157830086054,0.2998632931339351,60.3890702221976,0.017820107142387326,0.44282120276560455,0.43734212591646887,0.5381393076318614,0.014818283971905296,0.014788233558301393,19.298336710248673,0.055788451601113564,0.06973629605727538,0.17433854547554617
2022-10-07,0,64.63728065787834,76.5864025106907,75.80804460641599,0.46752273894896845,65.11356740078602,0.02204592398928965,0.5135746501364847,0.5599208591491838,0.7613808809449618,0.01813867239222158,-0.018287216290404695,19.965463502066477,0.0,0.3837873885715126,0.08373535037745583
2022-10-14,0,48.04547789037466,38.128264408526036,54.263371314859164,0.49543450169347025,56.55521995289091,0.0191525691749666,0.4857595752898722,0.4386138989192173,0.6434723265222714,0.01752477778631054,-0.005917849891825557,20.020875658307755,0.29307444608368627,0.13258133189577848,-0.06977872371400551
2022-10-21,0,84.10706462656131,100.48614048826684,81.57024139722802,1.018780626120023,74.77901059128953,0.02009270746435811,0.5317021574785284,0.5034094739188403,0.6470468296697548,0.018189000732443575,0.015421391389270612,20.54657758985247,0.15351551057979407,0.07675629125748884,0.78850882428274
2022-10-28,0,53.05645721009234,23.542369387297526,40.22956421369712,0.38378737592968193,55.85507923018029,0.020080832075440785,0.5153712819466804,0.6200412664775031,0.4902874690401546,0.021045297476366537,0.01824803307603483,20.484772409711564,0.07675630395981159,0.07675776799246847,0.23027330397740187
2022-11-04,0,61.611280697354466,69.7372136072497,60.94193859671938,0.47477587680313604,60.6446523996,0.02094636092153011,0.6141423171159273,0.6600791256515137,0.4706238922248185,0.01978598180919687,-0.007248545962843468,20.803409848894393,0.16756795651875223,0.06981924944135542,-0.2373886708430284
2022-11-11,0,19.012957805593544,-8.332169882580004,19.46665405271057,1.1101381166840802,33.1967033800812,0.022836742666842536,0.7234687681304385,0.7550538798947899,0.7105415493532119,0.02242692055800811,-0.019007130992641393,20.435688291277206,0.1396399686117391,0.08378398116704489,-0.8867141669052963
2022-11-18,0,26.610617610105834,5.148596407037665,12.730032340188703,0.5306319356789295,35.023961165403335,0.019654593112534164,0.6946466343352247,0.7460768238539818,1.0742215091887233,0.019275507163198282,0.006071989885731355,19.88251495361328,0.321172693510384,0.17454961262097157,-0.03490962954757393
2022-11-25,0,33.21164508623707,7.116515314584504,10.58927078427665,0.6493268950694642,35.96568094214783,0.02131325646538166,0.655312818663151,0.5635508226660387,1.175282049509562,0.02137882321217152,0.035131592222557274,18.93419987814767,0.027929456126162933,0.06981924566689912,-0.5515781932764021
2022-12-02,0,47.41135325271167,60.633313761797,35.570993182463546,0.7475817489791652,42.228018286101936,0.017323127737595888,0.5650986949848374,0.6264953763122796,1.0670198655991228,0.021298392744196135,-9.046892065137367e-05,18.32953589303153,0.22357574056362495,0.34235145214668705,0.18165455626885318
2022-12-09,0,29.91219520952552,5.424011457011588,21.67730781921263,0.3990030998588949,34.22750671944773,0.021531377930199967,0.554799986460438,0.5121366907202882,0.4419286269164996,0.02008443890648508,-0.03568283933405103,18.075599125453405,0.09975114868770518,0.049875574343850815,-0.24937637682733893
2022-12-16,0,33.93061514938067,25.571065965254455,21.813064338888164,0.3277519340753514,34.21324359406144,0.01902219542616245,0.5748559222135687,0.6208370444901183,0.6997714804390882,0.019660619536152352,0.005566458904788166,17.544501032148087,0.12112655970555508,0.09262645652036383,0.1139989178494325
2022-12-23,0,64.96632446705716,91.29718414022932,62.80414087875744,0.4560017297625265,50.45991497598037,0.019472257309889312,0.546563512197335,0.5252181139924268,0.5704542780114848,0.019144446883766174,0.0020177489600491268,17.3775691986084,0.22800086488126325,0.11400043244062985,0.1140004324406334
2023-01-06,0,62.787828816028195,77.95915658658271,69.23568601091462,0.3636334424962122,53.42942082470958,0.01729040175988728,0.49544668982312146,0.5094434441239721,0.4314143794314723,0.019165516305578355,0.03070847138560097,17.59407697405134,0.05704048133479489,0.09269040818214691,0.2139025529792704
2023-01-13,0,62.50991895437728,84.54432074011771,81.74988097103736,0.5347548255608956,56.8564197488149,0.017136694296423765,0.5327548120591621,0.5867027135430669,0.5452493182948341,0.018430948676720526,-0.014141398129355883,17.889331681387766,0.0285202374172826,0.3351131636399174,0.1711214245036956
2023-01-20,0,56.99142638571662,88.88194191775312,86.0600257695252,0.46345503139269795,56.30172420513908,0.01644119047429724,0.5220226533112208,0.49095547043780535,0.5623461419881264,0.01661207164611753,0.0,18.256025995526993,0.01426086826400308,0.049910795002649166,-0.3992833681260457
2023-01-27,0,34.93726529263226,-2.2538155940492857,35.91246653653521,0.45632382823743356,44.19091766640228,0.01662799932076576,0.5194763622538675,0.49401237592009395,0.5258539432855956,0.016441868725433604,-0.005871993579998266,18.428165708269393,0.03564992509416953,0.07842953601767633,-0.3422443671255877
2023-02-03,1,44.10025377002808,21.96049801391409,29.509559396083628,0.37815630097414754,47.2081935880087,0.015458870229944653,0.4966481471330105,0.4941917232131812,0.3631393404961862,0.015921045228127734,0.009165051339406986,18.223559379577637,0.17124075859100785,0.049944098512735735,0.15697144387040396
2023-02-10,1,54.98238412598121,73.4662851171943,55.08407865716113,0.335346923104634,53.30113693150512,0.025693502776112702,0.583919758908289,0.708407145233263,0.4113561160575153,0.021770163665657573,-0.0251437967391103,18.09263297489711,0.12843134167469827,0.14983681478563327,0.05707876664430245
2023-02-17,0,64.28207191150562,105.30972088108692,86.15853735069192,0.32107752593129035,59.850473687236665,0.026678955991154243,0.61206151562722,0.5341089602678107,0.5291953511230869,0.021331212849282043,0.00744325044304429,18.46508870806013,0.1355659667049558,0.12843130977062245,-0.057080249455712107
2023-02-24,0,40.45369142172997,57.411322967315186,69.72950877818892,0.5422624684974338,47.82760238097076,0.02837995357805519,0.5922081660590653,0.4984336529817739,0.541708310517367,0.021917312833294914,0.0037837705297106704,18.619391986301967,0.04280944638596651,0.08562038976275232,-0.4138326323487149
2023-03-03,0,24.506612893393935,-13.283599774880045,21.77801208272295,0.35700018359539953,36.974943298281964,0.01803202232698686,0.5231112917366438,0.5590013579405867,0.6256459724020199,0.022089667300874864,-0.033349778965039795,18.46196174621582,0.17850084081303663,0.08567986429921604,-0.09281947848314687
2023-03-10,0,31.052095360584786,6.041190953159344,18.505869135116964,0.5140788635986091,38.384050158715795,0.016677953975163053,0.5064126652499493,0.5140797341684754,0.6780897302285147,0.022398426675571056,-0.019277404228567486,17.99898556300572,0.04284065431474815,0.1285204649145193,-0.34271774436934166
2023-03-17,0,28.65577803690043,17.813116448536732,18.31107787394285,0.442679890847554,35.15523821333301,0.017153421754268924,0.5044869924967509,0.4569607110585296,0.8162180269090852,0.022662805497575232,0.01636317942737878,17.37835325513567,0.014280721332244894,0.02855994463435607,-0.399839224880953
2023-03-24,0,40.95845864758904,22.73163746709953,22.287111649048615,0.4910767534748892,40.32575985460485,0.016399134949276403,0.4935672756886755,0.5515946411232052,0.5369259867664209,0.01749917140591814,-0.0251665676248064,17.077119963509695,0.14443433925731952,0.3033113548513917,0.04333105936617798
2023-03-31,0,70.60638618683802,106.23146173996717,71.19355703914586,0.43330305269955005,56.83194120202274,0.01619949332102815,0.4886421837031065,0.5101236552154985,0.4207517753002201,0.016794664699329703,0.02717340499732196,17.05525806971959,0.2527589776911725,0.18054407500837755,0.0
2023-04-14,0,80.46780030287684,100.5904195293329,89.14564303002925,0.4986555987905099,66.77238101211083,0.014745891307104601,0.44756366684028237,0.4294830580562566,0.6655612450411956,0.01631424174377799,0.0,17.832531929016113,0.08672251506003192,0.07949601787013805,0.33243706586033994
2023-04-28,0,64.98898257379685,75.83767465211423,74.40325572506728,0.3035294830106672,61.34148149536044,0.01237474676700911,0.3850890278417755,0.33966262750284976,0.484925721585303,0.015171331699960485,0.017602591166916436,18.50494602748326,0.0,0.29630298767375507,-0.007226495336912109
2023-05-05,0,63.3644485952715,56.534715566382204,52.55346108949476,0.701484156947842,59.62244794190249,0.017564762011753002,0.43114712051053516,0.4689460131619053,0.38635207758411405,0.01675043411654357,0.008012866179477529,18.477004051208496,0.0,0.23864899899572478,0.46283515795211727
2023-05-12,0,69.29327486650752,99.88562711924956,84.50272435119771,0.2748075627356812,65.01867145448276,0.01751653044352116,0.46223592412730213,0.5186243169265065,0.4597227621798131,0.015912373924603113,0.009619086404539588,18.728973116193497,0.10124441238902904,0.10124441238902904,0.07231873795762311
2023-05-19,0,58.94914686193165,86.41387416313779,85.69225461370372,0.3109678484561016,61.273882646985385,0.016819874713379042,0.460252246331586,0.3667550805350161,0.5864586835902416,0.014077923889091735,-0.003684749820630974,19.09816578456334,0.06508583514617428,0.21695480687898439,-0.02892720643094293
2023-05-26,0,58.73695231100747,57.64367207613856,68.60871087747915,0.701484164741899,59.486612902763575,0.012599379198353368,0.45302055131276503,0.502092469269907,0.5468624723234364,0.01465610977222802,0.030932168529471046,19.432895387922013,0.2603447792407074,0.18079460626048416,-0.2603447792407074
2023-06-02,1,60.05152183961665,36.01105831344654,42.076505720086374,0.2605208475622298,58.606283630567944,0.013524629147206214,0.4473770460291015,0.48770798680121125,0.2520708310317235,0.014912385346755187,0.01462495910589148,19.38775062561035,0.0940775631849391,0.10131383164204877,0.06512945273524195
2023-06-09,1,73.82102451895491,105.17230290501213,76.4157375768169,0.34012285567373013,65.76651923522826,0.013455229899202946,0.43297183344122026,0.32459159361450013,0.27262410831061584,0.014685223258786052,0.0029215797146463942,19.476266316005162,0.0,0.17368108057252485,0.16644177510120528
2023-06-16,0,79.7266054774662,104.87244961928141,90.78834541556176,0.4269627911252023,70.87770408637363,0.010090618331736457,0.36435950138553175,0.3607998122763273,0.4956611113299306,0.012585071802214012,0.013039609701021962,19.84634808131627,0.13749674939816003,0.17367962503622536,0.1157864166908169
2023-06-23,0,68.22049760567211,83.11569708558144,87.81241674030616,0.27023368072842757,68.00899159597297,0.008455358945057136,0.3409751049716722,0.3583673201124523,0.681214518727246,0.011112646705732804,-0.009688857346606721,20.456809725080216,0.0,0.1387692266734284,-0.13146445405499918
2023-06-30,0,55.28680832148786,51.58624399955946,64.97672002673471,0.4163078198201653,60.80654072355417,0.009005367868724683,0.3639760561154909,0.3703981205400128,0.5627063175139104,0.011285199609932083,0.012005516229419692,20.77233954838344,0.10955477007705028,0.05112576368437516,-0.25562728605873986
2023-07-07,0,64.09343339469027,71.72741208687884,71.96183440514014,0.5919622853640263,64.04080222920877,0.010954926683197596,0.3783137868953589,0.3904022769074627,0.3824961563131947,0.010476591291787546,-0.014923226217043912,20.96297631944929,0.2338611892850757,0.08769794598190117,0.2704031500970494
2023-07-14,1,42.953305980716614,12.256642652523851,36.23553876653205,0.46041465217622957,50.747375548763074,0.012366652695369336,0.419627135787649,0.456240097113264,0.2097106136515009,0.010665169662422893,0.010905618983062054,20.897690500531876,0.10231504862364105,0.08769642265586697,-0.27040318089672155
2023-07-21,1,59.63921510576997,59.689514712960076,45.13367870243475,0.4165663014052434,57.53642109329487,0.014766739498053667,0.44475500734215145,0.47816274812651877,0.23630337839555282,0.01234722481960602,0.01842041321170743,20.913371222359793,0.0,0.05115750718715262,0.3654087942180908
